"CALLSIGN[5418] = ""WZ2506"";"
"LAT[5418] = ""35.2736"";"
"LON[5418] = ""-87.9322"";"
"PWR[5418] = ""1020"";"
"STATUS[5418] = ""NORMAL"";"
"WFO[5418] = ""Nashville|TN"";"
"REMARKS[5418] = """";"
"ST[5419] = ""TN"";"
"STATE[5419] = ""Tennessee"";"
"COUNTY[5419] = ""Perry"";"
"SAME[5419] = ""047135"";"
"SITENAME[5419] = ""Lobelville"";"
"SITELOC[5419] = ""Lobelville"";"
"SITESTATE[5419] = ""TN"";"
"FREQ[5419] = ""162.525"";"
"CALLSIGN[5419] = ""KWN52"";"
"LAT[5419] = ""35.7658"";"
"LON[5419] = ""-87.8317"";"
"PWR[5419] = ""1020"";"
"STATUS[5419] = ""NORMAL"";"
"WFO[5419] = ""Nashville|TN"";"
"REMARKS[5419] = """";"
"ST[5420] = ""TN"";"
"STATE[5420] = ""Tennessee"";"
"COUNTY[5420] = ""Perry"";"
"SAME[5420] = ""047135"";"
"SITENAME[5420] = ""Waverly"";"
"SITELOC[5420] = ""McEwen"";"
"SITESTATE[5420] = ""TN"";"
"FREQ[5420] = ""162.400"";"
"CALLSIGN[5420] = ""WXK62"";"
"LAT[5420] = ""36.110556"";"
"LON[5420] = ""-87.667222"";"
"PWR[5420] = ""1000"";"
"STATUS[5420] = ""NORMAL"";"
"WFO[5420] = ""Nashville|TN"";"
"REMARKS[5420] = """";"
"ST[5421] = ""TN"";"
"STATE[5421] = ""Tennessee"";"
"COUNTY[5421] = ""Pickett"";"
"SAME[5421] = ""047137"";"
"SITENAME[5421] = ""Cookeville"";"
"SITELOC[5421] = ""Anderson"";"
"SITESTATE[5421] = ""TN"";"
"FREQ[5421] = ""162.400"";"
"CALLSIGN[5421] = ""WXK61"";"
"LAT[5421] = ""36.171333"";"
"LON[5421] = ""-85.231278"";"
"PWR[5421] = ""1000"";"
"STATUS[5421] = ""NORMAL"";"
"WFO[5421] = ""Nashville|TN"";"
"REMARKS[5421] = """";"
"ST[5422] = ""TN"";"
"STATE[5422] = ""Tennessee"";"
"COUNTY[5422] = ""Polk"";"
"SAME[5422] = ""047139"";"
"SITENAME[5422] = ""Blue Ridge"";"
"SITELOC[5422] = ""Blue Ridge"";"
"SITESTATE[5422] = ""GA"";"
"FREQ[5422] = ""162.475"";"
"CALLSIGN[5422] = ""KXI75"";"
"LAT[5422] = ""34.8675"";"
"LON[5422] = ""-84.333889"";"
"PWR[5422] = ""300"";"
"STATUS[5422] = ""NORMAL"";"
"WFO[5422] = ""Peachtree City|GA"";"
"REMARKS[5422] = """";"
"ST[5423] = ""TN"";"
"STATE[5423] = ""Tennessee"";"
"COUNTY[5423] = ""Polk"";"
"SAME[5423] = ""047139"";"
"SITENAME[5423] = ""Chattanooga"";"
"SITELOC[5423] = ""Chattanooga"";"
"SITESTATE[5423] = ""TN"";"
"FREQ[5423] = ""162.550"";"
"CALLSIGN[5423] = ""WXK48"";"
"LAT[5423] = ""35.2072"";"
"LON[5423] = ""-85.2864"";"
"PWR[5423] = ""1000"";"
"STATUS[5423] = ""NORMAL"";"
"WFO[5423] = ""Morristown|TN"";"
"REMARKS[5423] = """";"
"ST[5424] = ""TN"";"
"STATE[5424] = ""Tennessee"";"
"COUNTY[5424] = ""Putnam"";"
"SAME[5424] = ""047141"";"
"SITENAME[5424] = ""Cookeville"";"
"SITELOC[5424] = ""Anderson"";"
"SITESTATE[5424] = ""TN"";"
"FREQ[5424] = ""162.400"";"
"CALLSIGN[5424] = ""WXK61"";"
"LAT[5424] = ""36.171333"";"
"LON[5424] = ""-85.231278"";"
"PWR[5424] = ""1000"";"
"STATUS[5424] = ""NORMAL"";"
"WFO[5424] = ""Nashville|TN"";"
"REMARKS[5424] = """";"
"ST[5425] = ""TN"";"
"STATE[5425] = ""Tennessee"";"
"COUNTY[5425] = ""Putnam"";"
"SAME[5425] = ""047141"";"
"SITENAME[5425] = ""Hickman"";"
"SITELOC[5425] = ""Hickman"";"
"SITESTATE[5425] = ""TN"";"
"FREQ[5425] = ""162.500"";"
"CALLSIGN[5425] = ""WXN74"";"
"LAT[5425] = ""36.1447"";"
"LON[5425] = ""-85.9111"";"
"PWR[5425] = ""991"";"
"STATUS[5425] = ""NORMAL"";"
"WFO[5425] = ""Nashville|TN"";"
"REMARKS[5425] = """";"
"ST[5426] = ""TN"";"
"STATE[5426] = ""Tennessee"";"
"COUNTY[5426] = ""Putnam"";"
"SAME[5426] = ""047141"";"
"SITENAME[5426] = ""Spencer"";"
"SITELOC[5426] = ""Hollow Rock"";"
"SITESTATE[5426] = ""TN"";"
"FREQ[5426] = ""162.450"";"
"CALLSIGN[5426] = ""WNG629"";"
"LAT[5426] = ""35.748917"";"
"LON[5426] = ""-85.46725"";"
"PWR[5426] = ""1050"";"
"STATUS[5426] = ""NORMAL"";"
"WFO[5426] = ""Nashville|TN"";"
"REMARKS[5426] = """";"
"ST[5427] = ""TN"";"
"STATE[5427] = ""Tennessee"";"
"COUNTY[5427] = ""Rhea"";"
"SAME[5427] = ""047143"";"
"SITENAME[5427] = ""Chattanooga"";"
"SITELOC[5427] = ""Chattanooga"";"
"SITESTATE[5427] = ""TN"";"
"FREQ[5427] = ""162.550"";"
"CALLSIGN[5427] = ""WXK48"";"
"LAT[5427] = ""35.2072"";"
"LON[5427] = ""-85.2864"";"
"PWR[5427] = ""1000"";"
"STATUS[5427] = ""NORMAL"";"
"WFO[5427] = ""Morristown|TN"";"
"REMARKS[5427] = """";"
"ST[5428] = ""TN"";"
"STATE[5428] = ""Tennessee"";"
"COUNTY[5428] = ""Roane"";"
"SAME[5428] = ""047145"";"
"SITENAME[5428] = ""Knoxville"";"
"SITELOC[5428] = ""Sharps Ridge"";"
"SITESTATE[5428] = ""TN"";"
"FREQ[5428] = ""162.475"";"
"CALLSIGN[5428] = ""WXK46"";"
"LAT[5428] = ""35.9991"";"
"LON[5428] = ""-83.9497"";"
"PWR[5428] = ""1000"";"
"STATUS[5428] = ""NORMAL"";"
"WFO[5428] = ""Morristown|TN"";"
"REMARKS[5428] = """";"
"ST[5429] = ""TN"";"
"STATE[5429] = ""Tennessee"";"
"COUNTY[5429] = ""Roane"";"
"SAME[5429] = ""047145"";"
"SITENAME[5429] = ""La Follette"";"
"SITELOC[5429] = ""Cross Mountain/Briceville"";"
"SITESTATE[5429] = ""TN"";"
"FREQ[5429] = ""162.450"";"
"CALLSIGN[5429] = ""WNG732"";"
"LAT[5429] = ""36.1981"";"
"LON[5429] = ""-84.2308"";"
"PWR[5429] = ""250"";"
"STATUS[5429] = ""NORMAL"";"
"WFO[5429] = ""Morristown|TN"";"
"REMARKS[5429] = """";"
"ST[5430] = ""TN"";"
"STATE[5430] = ""Tennessee"";"
"COUNTY[5430] = ""Robertson"";"
"SAME[5430] = ""047147"";"
"SITENAME[5430] = ""Clarksville"";"
"SITELOC[5430] = ""Clarksville"";"
"SITESTATE[5430] = ""TN"";"
"FREQ[5430] = ""162.500"";"
"CALLSIGN[5430] = ""WWH37"";"
"LAT[5430] = ""36.516389"";"
"LON[5430] = ""-87.336944"";"
"PWR[5430] = ""300"";"
"STATUS[5430] = ""NORMAL"";"
"WFO[5430] = ""Nashville|TN"";"
"REMARKS[5430] = """";"
"ST[5431] = ""TN"";"
"STATE[5431] = ""Tennessee"";"
"COUNTY[5431] = ""Robertson"";"
"SAME[5431] = ""047147"";"
"SITENAME[5431] = ""Nashville"";"
"SITELOC[5431] = ""Nashville"";"
"SITESTATE[5431] = ""TN"";"
"FREQ[5431] = ""162.550"";"
"CALLSIGN[5431] = ""KIG79"";"
"LAT[5431] = ""36.164083"";"
"LON[5431] = ""-86.78475"";"
"PWR[5431] = ""1020"";"
"STATUS[5431] = ""NORMAL"";"
"WFO[5431] = ""Nashville|TN"";"
"REMARKS[5431] = """";"
"ST[5432] = ""TN"";"
"STATE[5432] = ""Tennessee"";"
"COUNTY[5432] = ""Rutherford"";"
"SAME[5432] = ""047149"";"
"SITENAME[5432] = ""Nashville"";"
"SITELOC[5432] = ""Nashville"";"
"SITESTATE[5432] = ""TN"";"
"FREQ[5432] = ""162.550"";"
"CALLSIGN[5432] = ""KIG79"";"
"LAT[5432] = ""36.164083"";"
"LON[5432] = ""-86.78475"";"
"PWR[5432] = ""1020"";"
"STATUS[5432] = ""NORMAL"";"
"WFO[5432] = ""Nashville|TN"";"
"REMARKS[5432] = """";"
"ST[5433] = ""TN"";"
"STATE[5433] = ""Tennessee"";"
"COUNTY[5433] = ""Rutherford"";"
"SAME[5433] = ""047149"";"
"SITENAME[5433] = ""Shelbyville"";"
"SITELOC[5433] = ""Beech Grove"";"
"SITESTATE[5433] = ""TN"";"
"FREQ[5433] = ""162.475"";"
"CALLSIGN[5433] = ""WXK63"";"
"LAT[5433] = ""35.7025"";"
"LON[5433] = ""-86.195833"";"
"PWR[5433] = ""1000"";"
"STATUS[5433] = ""OUT OF SERVICE"";"
"WFO[5433] = ""Nashville|TN"";"
"REMARKS[5433] = """";"
"ST[5434] = ""TN"";"
"STATE[5434] = ""Tennessee"";"
"COUNTY[5434] = ""Scott"";"
"SAME[5434] = ""047151"";"
"SITENAME[5434] = ""Knoxville"";"
"SITELOC[5434] = ""Sharps Ridge"";"
"SITESTATE[5434] = ""TN"";"
"FREQ[5434] = ""162.475"";"
"CALLSIGN[5434] = ""WXK46"";"
"LAT[5434] = ""35.9991"";"
"LON[5434] = ""-83.9497"";"
"PWR[5434] = ""1000"";"
"STATUS[5434] = ""NORMAL"";"
"WFO[5434] = ""Morristown|TN"";"
"REMARKS[5434] = """";"
"ST[5435] = ""TN"";"
"STATE[5435] = ""Tennessee"";"
"COUNTY[5435] = ""Scott"";"
"SAME[5435] = ""047151"";"
"SITENAME[5435] = ""La Follette"";"
"SITELOC[5435] = ""Cross Mountain/Briceville"";"
"SITESTATE[5435] = ""TN"";"
"FREQ[5435] = ""162.450"";"
"CALLSIGN[5435] = ""WNG732"";"
"LAT[5435] = ""36.1981"";"
"LON[5435] = ""-84.2308"";"
"PWR[5435] = ""250"";"
"STATUS[5435] = ""NORMAL"";"
"WFO[5435] = ""Morristown|TN"";"
"REMARKS[5435] = """";"
"ST[5436] = ""TN"";"
"STATE[5436] = ""Tennessee"";"
"COUNTY[5436] = ""Sequatchie"";"
"SAME[5436] = ""047153"";"
"SITENAME[5436] = ""Chattanooga"";"
"SITELOC[5436] = ""Chattanooga"";"
"SITESTATE[5436] = ""TN"";"
"FREQ[5436] = ""162.550"";"
"CALLSIGN[5436] = ""WXK48"";"
"LAT[5436] = ""35.2072"";"
"LON[5436] = ""-85.2864"";"
"PWR[5436] = ""1000"";"
"STATUS[5436] = ""NORMAL"";"
"WFO[5436] = ""Morristown|TN"";"
"REMARKS[5436] = """";"
"ST[5437] = ""TN"";"
"STATE[5437] = ""Tennessee"";"
"COUNTY[5437] = ""Sequatchie"";"
"SAME[5437] = ""047153"";"
"SITENAME[5437] = ""Spencer"";"
"SITELOC[5437] = ""Hollow Rock"";"
"SITESTATE[5437] = ""TN"";"
"FREQ[5437] = ""162.450"";"
"CALLSIGN[5437] = ""WNG629"";"
"LAT[5437] = ""35.748917"";"
"LON[5437] = ""-85.46725"";"
"PWR[5437] = ""1050"";"
"STATUS[5437] = ""NORMAL"";"
"WFO[5437] = ""Nashville|TN"";"
"REMARKS[5437] = """";"
"ST[5438] = ""TN"";"
"STATE[5438] = ""Tennessee"";"
"COUNTY[5438] = ""Sevier"";"
"SAME[5438] = ""047155"";"
"SITENAME[5438] = ""Knoxville"";"
"SITELOC[5438] = ""Sharps Ridge"";"
"SITESTATE[5438] = ""TN"";"
"FREQ[5438] = ""162.475"";"
"CALLSIGN[5438] = ""WXK46"";"
"LAT[5438] = ""35.9991"";"
"LON[5438] = ""-83.9497"";"
"PWR[5438] = ""1000"";"
"STATUS[5438] = ""NORMAL"";"
"WFO[5438] = ""Morristown|TN"";"
"REMARKS[5438] = """";"
"ST[5439] = ""TN"";"
"STATE[5439] = ""Tennessee"";"
"COUNTY[5439] = ""Shelby"";"
"SAME[5439] = ""047157"";"
"SITENAME[5439] = ""Memphis"";"
"SITELOC[5439] = ""Memphis"";"
"SITESTATE[5439] = ""TN"";"
"FREQ[5439] = ""162.475"";"
"CALLSIGN[5439] = ""WXK49"";"
"LAT[5439] = ""35.181278"";"
"LON[5439] = ""-89.832306"";"
"PWR[5439] = ""1125"";"
"STATUS[5439] = ""NORMAL"";"
"WFO[5439] = ""Memphis|TN"";"
"REMARKS[5439] = """";"
"ST[5440] = ""TN"";"
"STATE[5440] = ""Tennessee"";"
"COUNTY[5440] = ""Smith"";"
"SAME[5440] = ""047159"";"
"SITENAME[5440] = ""Cookeville"";"
"SITELOC[5440] = ""Anderson"";"
"SITESTATE[5440] = ""TN"";"
"FREQ[5440] = ""162.400"";"
"CALLSIGN[5440] = ""WXK61"";"
"LAT[5440] = ""36.171333"";"
"LON[5440] = ""-85.231278"";"
"PWR[5440] = ""1000"";"
"STATUS[5440] = ""NORMAL"";"
"WFO[5440] = ""Nashville|TN"";"
"REMARKS[5440] = """";"
"ST[5441] = ""TN"";"
"STATE[5441] = ""Tennessee"";"
"COUNTY[5441] = ""Smith"";"
"SAME[5441] = ""047159"";"
"SITENAME[5441] = ""Hickman"";"
"SITELOC[5441] = ""Hickman"";"
"SITESTATE[5441] = ""TN"";"
"FREQ[5441] = ""162.500"";"
"CALLSIGN[5441] = ""WXN74"";"
"LAT[5441] = ""36.1447"";"
"LON[5441] = ""-85.9111"";"
"PWR[5441] = ""991"";"
"STATUS[5441] = ""NORMAL"";"
"WFO[5441] = ""Nashville|TN"";"
"REMARKS[5441] = """";"
"ST[5442] = ""TN"";"
"STATE[5442] = ""Tennessee"";"
"COUNTY[5442] = ""Smith"";"
"SAME[5442] = ""047159"";"
"SITENAME[5442] = ""Lafayette"";"
"SITELOC[5442] = ""Pleasant Shade"";"
"SITESTATE[5442] = ""TN"";"
"FREQ[5442] = ""162.525"";"
"CALLSIGN[5442] = ""WNG631"";"
"LAT[5442] = ""36.432222"";"
"LON[5442] = ""-85.883611"";"
"PWR[5442] = ""1000"";"
"STATUS[5442] = ""NORMAL"";"
"WFO[5442] = ""Nashville|TN"";"
"REMARKS[5442] = """";"
"ST[5443] = ""TN"";"
"STATE[5443] = ""Tennessee"";"
"COUNTY[5443] = ""Smith"";"
"SAME[5443] = ""047159"";"
"SITENAME[5443] = ""Nashville"";"
"SITELOC[5443] = ""Nashville"";"
"SITESTATE[5443] = ""TN"";"
"FREQ[5443] = ""162.550"";"
"CALLSIGN[5443] = ""KIG79"";"
"LAT[5443] = ""36.164083"";"
"LON[5443] = ""-86.78475"";"
"PWR[5443] = ""1020"";"
"STATUS[5443] = ""NORMAL"";"
"WFO[5443] = ""Nashville|TN"";"
"REMARKS[5443] = """";"
"ST[5444] = ""TN"";"
"STATE[5444] = ""Tennessee"";"
"COUNTY[5444] = ""Stewart"";"
"SAME[5444] = ""047161"";"
"SITENAME[5444] = ""Clarksville"";"
"SITELOC[5444] = ""Clarksville"";"
"SITESTATE[5444] = ""TN"";"
"FREQ[5444] = ""162.500"";"
"CALLSIGN[5444] = ""WWH37"";"
"LAT[5444] = ""36.516389"";"
"LON[5444] = ""-87.336944"";"
"PWR[5444] = ""300"";"
"STATUS[5444] = ""NORMAL"";"
"WFO[5444] = ""Nashville|TN"";"
"REMARKS[5444] = """";"
"ST[5445] = ""TN"";"
"STATE[5445] = ""Tennessee"";"
"COUNTY[5445] = ""Stewart"";"
"SAME[5445] = ""047161"";"
"SITENAME[5445] = ""Vale"";"
"SITELOC[5445] = ""Hollow Rock"";"
"SITESTATE[5445] = ""TN"";"
"FREQ[5445] = ""162.450"";"
"CALLSIGN[5445] = ""KHA46"";"
"LAT[5445] = ""36.137194"";"
"LON[5445] = ""-88.261"";"
"PWR[5445] = ""1000"";"
"STATUS[5445] = ""NORMAL"";"
"WFO[5445] = ""Memphis|TN"";"
"REMARKS[5445] = ""ALL"";"
"ST[5446] = ""TN"";"
"STATE[5446] = ""Tennessee"";"
"COUNTY[5446] = ""Stewart"";"
"SAME[5446] = ""047161"";"
"SITENAME[5446] = ""Waverly"";"
"SITELOC[5446] = ""McEwen"";"
"SITESTATE[5446] = ""TN"";"
"FREQ[5446] = ""162.400"";"
"CALLSIGN[5446] = ""WXK62"";"
"LAT[5446] = ""36.110556"";"
"LON[5446] = ""-87.667222"";"
"PWR[5446] = ""1000"";"
"STATUS[5446] = ""NORMAL"";"
"WFO[5446] = ""Nashville|TN"";"
"REMARKS[5446] = """";"
"ST[5447] = ""TN"";"
"STATE[5447] = ""Tennessee"";"
"COUNTY[5447] = ""Sullivan"";"
"SAME[5447] = ""047163"";"
"SITENAME[5447] = ""Bristol"";"
"SITELOC[5447] = ""Holston Mtn."";"
"SITESTATE[5447] = ""TN"";"
"FREQ[5447] = ""162.550"";"
"CALLSIGN[5447] = ""WXK47"";"
"LAT[5447] = ""36.4429"";"
"LON[5447] = ""-82.1203"";"
"PWR[5447] = ""500"";"
"STATUS[5447] = ""NORMAL"";"
"WFO[5447] = ""Morristown|TN"";"
"REMARKS[5447] = """";"
"ST[5448] = ""TN"";"
"STATE[5448] = ""Tennessee"";"
"COUNTY[5448] = ""Sumner"";"
"SAME[5448] = ""047165"";"
"SITENAME[5448] = ""Lafayette"";"
"SITELOC[5448] = ""Pleasant Shade"";"
"SITESTATE[5448] = ""TN"";"
"FREQ[5448] = ""162.525"";"
"CALLSIGN[5448] = ""WNG631"";"
"LAT[5448] = ""36.432222"";"
"LON[5448] = ""-85.883611"";"
"PWR[5448] = ""1000"";"
"STATUS[5448] = ""NORMAL"";"
"WFO[5448] = ""Nashville|TN"";"
"REMARKS[5448] = """";"
"ST[5449] = ""TN"";"
"STATE[5449] = ""Tennessee"";"
"COUNTY[5449] = ""Sumner"";"
"SAME[5449] = ""047165"";"
"SITENAME[5449] = ""Nashville"";"
"SITELOC[5449] = ""Nashville"";"
"SITESTATE[5449] = ""TN"";"
"FREQ[5449] = ""162.550"";"
"CALLSIGN[5449] = ""KIG79"";"
"LAT[5449] = ""36.164083"";"
"LON[5449] = ""-86.78475"";"
"PWR[5449] = ""1020"";"
"STATUS[5449] = ""NORMAL"";"
"WFO[5449] = ""Nashville|TN"";"
"REMARKS[5449] = """";"
"ST[5450] = ""TN"";"
"STATE[5450] = ""Tennessee"";"
"COUNTY[5450] = ""Tipton"";"
"SAME[5450] = ""047167"";"
"SITENAME[5450] = ""Memphis"";"
"SITELOC[5450] = ""Memphis"";"
"SITESTATE[5450] = ""TN"";"
"FREQ[5450] = ""162.475"";"
"CALLSIGN[5450] = ""WXK49"";"
"LAT[5450] = ""35.181278"";"
"LON[5450] = ""-89.832306"";"
"PWR[5450] = ""1125"";"
"STATUS[5450] = ""NORMAL"";"
"WFO[5450] = ""Memphis|TN"";"
"REMARKS[5450] = """";"
"ST[5451] = ""TN"";"
"STATE[5451] = ""Tennessee"";"
"COUNTY[5451] = ""Trousdale"";"
"SAME[5451] = ""047169"";"
"SITENAME[5451] = ""Cookeville"";"
"SITELOC[5451] = ""Anderson"";"
"SITESTATE[5451] = ""TN"";"
"FREQ[5451] = ""162.400"";"
"CALLSIGN[5451] = ""WXK61"";"
"LAT[5451] = ""36.171333"";"
"LON[5451] = ""-85.231278"";"
"PWR[5451] = ""1000"";"
"STATUS[5451] = ""NORMAL"";"
"WFO[5451] = ""Nashville|TN"";"
"REMARKS[5451] = """";"
"ST[5452] = ""TN"";"
"STATE[5452] = ""Tennessee"";"
"COUNTY[5452] = ""Trousdale"";"
"SAME[5452] = ""047169"";"
"SITENAME[5452] = ""Hickman"";"
"SITELOC[5452] = ""Hickman"";"
"SITESTATE[5452] = ""TN"";"
"FREQ[5452] = ""162.500"";"
"CALLSIGN[5452] = ""WXN74"";"
"LAT[5452] = ""36.1447"";"
"LON[5452] = ""-85.9111"";"
"PWR[5452] = ""991"";"
"STATUS[5452] = ""NORMAL"";"
"WFO[5452] = ""Nashville|TN"";"
"REMARKS[5452] = """";"
"ST[5453] = ""TN"";"
"STATE[5453] = ""Tennessee"";"
"COUNTY[5453] = ""Trousdale"";"
"SAME[5453] = ""047169"";"
"SITENAME[5453] = ""Lafayette"";"
"SITELOC[5453] = ""Pleasant Shade"";"
"SITESTATE[5453] = ""TN"";"
"FREQ[5453] = ""162.525"";"
"CALLSIGN[5453] = ""WNG631"";"
"LAT[5453] = ""36.432222"";"
"LON[5453] = ""-85.883611"";"
"PWR[5453] = ""1000"";"
"STATUS[5453] = ""NORMAL"";"
"WFO[5453] = ""Nashville|TN"";"
"REMARKS[5453] = """";"
"ST[5454] = ""TN"";"
"STATE[5454] = ""Tennessee"";"
"COUNTY[5454] = ""Trousdale"";"
"SAME[5454] = ""047169"";"
"SITENAME[5454] = ""Nashville"";"
"SITELOC[5454] = ""Nashville"";"
"SITESTATE[5454] = ""TN"";"
"FREQ[5454] = ""162.550"";"
"CALLSIGN[5454] = ""KIG79"";"
"LAT[5454] = ""36.164083"";"
"LON[5454] = ""-86.78475"";"
"PWR[5454] = ""1020"";"
"STATUS[5454] = ""NORMAL"";"
"WFO[5454] = ""Nashville|TN"";"
"REMARKS[5454] = """";"
"ST[5455] = ""TN"";"
"STATE[5455] = ""Tennessee"";"
"COUNTY[5455] = ""Unicoi"";"
"SAME[5455] = ""047171"";"
"SITENAME[5455] = ""Bristol"";"
"SITELOC[5455] = ""Holston Mtn."";"
"SITESTATE[5455] = ""TN"";"
"FREQ[5455] = ""162.550"";"
"CALLSIGN[5455] = ""WXK47"";"
"LAT[5455] = ""36.4429"";"
"LON[5455] = ""-82.1203"";"
"PWR[5455] = ""500"";"
"STATUS[5455] = ""NORMAL"";"
"WFO[5455] = ""Morristown|TN"";"
"REMARKS[5455] = """";"
"ST[5456] = ""TN"";"
"STATE[5456] = ""Tennessee"";"
"COUNTY[5456] = ""Union"";"
"SAME[5456] = ""047173"";"
"SITENAME[5456] = ""Knoxville"";"
"SITELOC[5456] = ""Sharps Ridge"";"
"SITESTATE[5456] = ""TN"";"
"FREQ[5456] = ""162.475"";"
"CALLSIGN[5456] = ""WXK46"";"
"LAT[5456] = ""35.9991"";"
"LON[5456] = ""-83.9497"";"
"PWR[5456] = ""1000"";"
"STATUS[5456] = ""NORMAL"";"
"WFO[5456] = ""Morristown|TN"";"
"REMARKS[5456] = """";"
"ST[5457] = ""TN"";"
"STATE[5457] = ""Tennessee"";"
"COUNTY[5457] = ""Union"";"
"SAME[5457] = ""047173"";"
"SITENAME[5457] = ""La Follette"";"
"SITELOC[5457] = ""Cross Mountain/Briceville"";"
"SITESTATE[5457] = ""TN"";"
"FREQ[5457] = ""162.450"";"
"CALLSIGN[5457] = ""WNG732"";"
"LAT[5457] = ""36.1981"";"
"LON[5457] = ""-84.2308"";"
"PWR[5457] = ""250"";"
"STATUS[5457] = ""NORMAL"";"
"WFO[5457] = ""Morristown|TN"";"
"REMARKS[5457] = """";"
"ST[5458] = ""TN"";"
"STATE[5458] = ""Tennessee"";"
"COUNTY[5458] = ""Van Buren"";"
"SAME[5458] = ""047175"";"
"SITENAME[5458] = ""Cookeville"";"
"SITELOC[5458] = ""Anderson"";"
"SITESTATE[5458] = ""TN"";"
"FREQ[5458] = ""162.400"";"
"CALLSIGN[5458] = ""WXK61"";"
"LAT[5458] = ""36.171333"";"
"LON[5458] = ""-85.231278"";"
"PWR[5458] = ""1000"";"
"STATUS[5458] = ""NORMAL"";"
"WFO[5458] = ""Nashville|TN"";"
"REMARKS[5458] = ""CENTRAL & EAST"";"
"ST[5459] = ""TN"";"
"STATE[5459] = ""Tennessee"";"
"COUNTY[5459] = ""Van Buren"";"
"SAME[5459] = ""047175"";"
"SITENAME[5459] = ""Spencer"";"
"SITELOC[5459] = ""Hollow Rock"";"
"SITESTATE[5459] = ""TN"";"
"FREQ[5459] = ""162.450"";"
"CALLSIGN[5459] = ""WNG629"";"
"LAT[5459] = ""35.748917"";"
"LON[5459] = ""-85.46725"";"
"PWR[5459] = ""1050"";"
"STATUS[5459] = ""NORMAL"";"
"WFO[5459] = ""Nashville|TN"";"
"REMARKS[5459] = """";"
"ST[5460] = ""TN"";"
"STATE[5460] = ""Tennessee"";"
"COUNTY[5460] = ""Warren"";"
"SAME[5460] = ""047177"";"
"SITENAME[5460] = ""Shelbyville"";"
"SITELOC[5460] = ""Beech Grove"";"
"SITESTATE[5460] = ""TN"";"
"FREQ[5460] = ""162.475"";"
"CALLSIGN[5460] = ""WXK63"";"
"LAT[5460] = ""35.7025"";"
"LON[5460] = ""-86.195833"";"
"PWR[5460] = ""1000"";"
"STATUS[5460] = ""OUT OF SERVICE"";"
"WFO[5460] = ""Nashville|TN"";"
"REMARKS[5460] = """";"
"ST[5461] = ""TN"";"
"STATE[5461] = ""Tennessee"";"
"COUNTY[5461] = ""Warren"";"
"SAME[5461] = ""047177"";"
"SITENAME[5461] = ""Spencer"";"
"SITELOC[5461] = ""Hollow Rock"";"
"SITESTATE[5461] = ""TN"";"
"FREQ[5461] = ""162.450"";"
"CALLSIGN[5461] = ""WNG629"";"
"LAT[5461] = ""35.748917"";"
"LON[5461] = ""-85.46725"";"
"PWR[5461] = ""1050"";"
"STATUS[5461] = ""NORMAL"";"
"WFO[5461] = ""Nashville|TN"";"
"REMARKS[5461] = """";"
"ST[5462] = ""TN"";"
"STATE[5462] = ""Tennessee"";"
"COUNTY[5462] = ""Washington"";"
"SAME[5462] = ""047179"";"
"SITENAME[5462] = ""Bristol"";"
"SITELOC[5462] = ""Holston Mtn."";"
"SITESTATE[5462] = ""TN"";"
"FREQ[5462] = ""162.550"";"
"CALLSIGN[5462] = ""WXK47"";"
"LAT[5462] = ""36.4429"";"
"LON[5462] = ""-82.1203"";"
"PWR[5462] = ""500"";"
"STATUS[5462] = ""NORMAL"";"
"WFO[5462] = ""Morristown|TN"";"
"REMARKS[5462] = """";"
"ST[5463] = ""TN"";"
"STATE[5463] = ""Tennessee"";"
"COUNTY[5463] = ""Wayne"";"
"SAME[5463] = ""047181"";"
"SITENAME[5463] = ""Clifton"";"
"SITELOC[5463] = ""Cypress Inn (AG)"";"
"SITESTATE[5463] = ""TN"";"
"FREQ[5463] = ""162.500"";"
"CALLSIGN[5463] = ""WZ2506"";"
"LAT[5463] = ""35.2736"";"
"LON[5463] = ""-87.9322"";"
"PWR[5463] = ""1020"";"
"STATUS[5463] = ""NORMAL"";"
"WFO[5463] = ""Nashville|TN"";"
"REMARKS[5463] = """";"
"ST[5464] = ""TN"";"
"STATE[5464] = ""Tennessee"";"
"COUNTY[5464] = ""Wayne"";"
"SAME[5464] = ""047181"";"
"SITENAME[5464] = ""Lawrenceburg"";"
"SITELOC[5464] = ""Flanigan Hill"";"
"SITESTATE[5464] = ""TN"";"
"FREQ[5464] = ""162.425"";"
"CALLSIGN[5464] = ""WWF84"";"
"LAT[5464] = ""35.459186"";"
"LON[5464] = ""-87.130111"";"
"PWR[5464] = ""1000"";"
"STATUS[5464] = ""NORMAL"";"
"WFO[5464] = ""Nashville|TN"";"
"REMARKS[5464] = """";"
"ST[5465] = ""TN"";"
"STATE[5465] = ""Tennessee"";"
"COUNTY[5465] = ""Wayne"";"
"SAME[5465] = ""047181"";"
"SITENAME[5465] = ""Lobelville"";"
"SITELOC[5465] = ""Lobelville"";"
"SITESTATE[5465] = ""TN"";"
"FREQ[5465] = ""162.525"";"
"CALLSIGN[5465] = ""KWN52"";"
"LAT[5465] = ""35.7658"";"
"LON[5465] = ""-87.8317"";"
"PWR[5465] = ""1020"";"
"STATUS[5465] = ""NORMAL"";"
"WFO[5465] = ""Nashville|TN"";"
"REMARKS[5465] = """";"
"ST[5466] = ""TN"";"
"STATE[5466] = ""Tennessee"";"
